//===== rAthena Script =======================================
//= Random Option NPC dealer'
// Function: get_randomopt_id
// Usage: set .@id = get_randomopt_id("VAR_MAXHPAMOUNT");
function	script	F_GetOptIDByName	{
	// Function to get Option ID by Name
	// Usage: callfunc("F_GetOptIDByName", "VAR_MAXHPAMOUNT");
	// Returns: 1 (the ID)
	
	set .@opt_name$, getarg(0);
	
	// Map option names to their IDs using if statements
	if (.@opt_name$ == "VAR_MAXHPAMOUNT")			return 1;
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_HUMAN");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_ANGEL");
		set .@result_value, rand(5, 15);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_DRAGON");
		set .@result_value, rand(5, 15);
	}
	
	// Size Damage options (3 options, 100 each)
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_SMALL_TARGET");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_MIDIUM_TARGET");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_LARGE_TARGET");
		set .@result_value, rand(10, 25);
	}
	else {
		// Fallback: RACE_DAMAGE_HUMAN with value 10
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_HUMAN");
		set .@result_value, 10;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== By: ==================================================
function	script	F_MemeOpt_Slot4	{
	// Slot 4: Total chance sum = 200*10 + 250*4 = 2000 + 1000 = 3000
	set .@total_chance, 3000;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	// Damage Property Target options (10 options, 200 each)
	if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_NOTHING_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_WATER_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_GROUND_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_FIRE_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_WIND_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_POISON_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_SAINT_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_DARKNESS_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_TELEKINESIS_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_UNDEAD_TARGET");
		set .@result_value, rand(5, 20);
	}
	
	// Other options (4 options, 250 each)
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXHPPERCENT");
		set .@result_value, rand(2, 15);
	}
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXSPPERCENT");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_PLUSAVOIDSUCCESSVALUE");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 250) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_CRI_TARGET");
		set .@result_value, rand(10, 25);
	}
	else {
		// Fallback: VAR_MAXHPPERCENT with value 2
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXHPPERCENT");
		set .@result_value, 2;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== By: ==================================================
function	script	F_MemeOpt_Slot5	{
	// Slot 5: Total chance sum = 200 + 150 + 200 + 100 = 650
	set .@total_chance, 650;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ADDEXPPERCENT_KILLRACE_ALL");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SPELL_DELAY_TIME");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SP_CONSUMPTION");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "CLASS_DAMAGE_BOSS_TARGET");
		set .@result_value, rand(5, 15);
	}
	else {
		// Fallback: ADDEXPPERCENT_KILLRACE_ALL with value 1
		set .@result_id, callfunc("F_GetOptIDByName", "ADDEXPPERCENT_KILLRACE_ALL");
		set .@result_value, 1;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== By: ==================================================
function	script	F_MemeOpt_Armor_Slot1	{
	// Slot 1: Total chance sum = 6000*5 + 6500 + 1500 + 6000*2 + 1000 = 46,500
	set .@total_chance, 46500;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_STRAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_AGIAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_VITAMOUNT");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_INTAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_DEXAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_LUKAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 1500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "BODY_INDESTRUCTIBLE");
		set .@result_value, 0;
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXHPAMOUNT");
		set .@result_value, rand(100, 2500);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXSPAMOUNT");
		set .@result_value, rand(20, 400);
	}
	else if ((.@r -= 1000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SPELL_CAST_TIME");
		set .@result_value, rand(5, 20);
	}
	else {
		// Fallback: VAR_VITAMOUNT with value 2
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_VITAMOUNT");
		set .@result_value, 2;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== By: ==================================================
function	script	F_MemeOpt_Armor_Slot2	{
	// Slot 2: Total chance sum = 450 + 1000*4 + 333*3 = 450 + 4000 + 999 = 5,449
	set .@total_chance, 5449;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_PLUSASPDPERCENT");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 1000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_AVOIDSUCCESSVALUE");
		set .@result_value, rand(10, 35);
	}
	else if ((.@r -= 1000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_ITEMDEFPOWER");
		set .@result_value, rand(5, 15);
	}
	else if ((.@r -= 1000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MDEFPOWER");
		set .@result_value, rand(5, 15);
	}
	else if ((.@r -= 1000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "HEAL_VALUE");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 1000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "HEAL_MODIFY_PERCENT");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 333) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RANGE_ATTACK_DAMAGE_USER");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 333) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_CRI_USER");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 333) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "MELEE_ATTACK_DAMAGE_USER");
		set .@result_value, rand(5, 20);
	}
	else {
		// Fallback: VAR_AVOIDSUCCESSVALUE with value 10
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_AVOIDSUCCESSVALUE");
		set .@result_value, 10;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== By: ==================================================
function	script	F_MemeOpt_Armor_Slot3	{
	// Slot 3: Total chance sum = 300*10 + 200*3 = 3000 + 600 = 3,600
	set .@total_chance, 3600;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	// Race Tolerance options (10 options, 300 each)
	if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_NOTHING");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_UNDEAD");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_ANIMAL");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_PLANT");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_INSECT");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_FISHS");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_DEVIL");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_HUMAN");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_ANGEL");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_DRAGON");
		set .@result_value, rand(5, 20);
	}
	
	// Damage Size User options (3 options, 200 each)
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_SMALL_USER");
		set .@result_value, rand(5, 15);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_MIDIUM_USER");
		set .@result_value, rand(5, 15);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_LARGE_USER");
		set .@result_value, rand(5, 15);
	}
	else {
		// Fallback: RACE_TOLERACE_HUMAN with value 5
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_HUMAN");
		set .@result_value, 5;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== Current Version: =====================================
function	script	F_MemeOpt_Armor_Slot4	{
	// Slot 4: Total chance sum = 300*10 + 50 + 200*3 = 3000 + 50 + 600 = 3,650
	set .@total_chance, 3650;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	// Attribute Tolerance options (11 options)
	if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_NOTHING");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_WATER");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_GROUND");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_FIRE");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_WIND");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_POISON");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_SAINT");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_DARKNESS");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_TELEKINESIS");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 300) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_UNDEAD");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 50) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_ALL");
		set .@result_value, rand(1, 10);
	}
	
	// Other options (3 options, 200 each)
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXHPPERCENT");
		set .@result_value, rand(2, 15);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXSPPERCENT");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_PLUSAVOIDSUCCESSVALUE");
		set .@result_value, rand(2, 10);
	}
	else {
		// Fallback: ATTR_TOLERACE_NOTHING with value 5
		set .@result_id, callfunc("F_GetOptIDByName", "ATTR_TOLERACE_NOTHING");
		set .@result_value, 5;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//= 1.0
function	script	F_MemeOpt_Armor_Slot5	{
	// Slot 5: Total chance sum = 200 + 150 + 200 + 150 + 100 = 800
	set .@total_chance, 800;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "ADDEXPPERCENT_KILLRACE_ALL");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SPELL_DELAY_TIME");
		set .@result_value, rand(2, 10);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SP_CONSUMPTION");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "CLASS_DAMAGE_BOSS_USER");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MOVESPEED");
		set .@result_value, rand(2, 5);
	}
	else {
		// Fallback: ADDEXPPERCENT_KILLRACE_ALL with value 1
		set .@result_id, callfunc("F_GetOptIDByName", "ADDEXPPERCENT_KILLRACE_ALL");
		set .@result_value, 1;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== Compatible With: =====================================
function	script	F_MemeOpt_Acc_Slot1	{
	// Slot 1: Total chance sum = 6000*7 + 2500 = 42,000 + 2500 = 44,500
	set .@total_chance, 44500;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_STRAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_AGIAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_VITAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_INTAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_DEXAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_LUKAMOUNT");
		set .@result_value, rand(1, 5);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXHPAMOUNT");
		set .@result_value, rand(100, 2500);
	}
	else if ((.@r -= 6000) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAXSPAMOUNT");
		set .@result_value, rand(20, 400);
	}
	else if ((.@r -= 2500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DEC_SPELL_CAST_TIME");
		set .@result_value, rand(5, 20);
	}
	else {
		// Fallback: VAR_STRAMOUNT with value 1
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_STRAMOUNT");
		set .@result_value, 1;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//= rAthena Project
function	script	F_MemeOpt_Acc_Slot2	{
	// Slot 2: Total chance sum = 450 + 400 + 500 + 450*8 = 450 + 400 + 500 + 3600 = 4,950
	set .@total_chance, 4950;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_AVOIDSUCCESSVALUE");
		set .@result_value, rand(10, 35);
	}
	else if ((.@r -= 400) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_PLUSASPD");
		set .@result_value, rand(1, 3);
	}
	else if ((.@r -= 500) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_PLUSASPDPERCENT");
		set .@result_value, rand(5, 25);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_ATKPERCENT");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_MAGICATKPERCENT");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_ATTPOWER");
		set .@result_value, rand(10, 50);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_HITSUCCESSVALUE");
		set .@result_value, rand(10, 50);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_ATTMPOWER");
		set .@result_value, rand(10, 50);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_CRITICALSUCCESSVALUE");
		set .@result_value, rand(5, 12);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "HEAL_VALUE");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 450) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "HEAL_MODIFY_PERCENT");
		set .@result_value, rand(10, 25);
	}
	else {
		// Fallback: VAR_AVOIDSUCCESSVALUE with value 10
		set .@result_id, callfunc("F_GetOptIDByName", "VAR_AVOIDSUCCESSVALUE");
		set .@result_value, 10;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//===== Description: =========================================
function	script	F_MemeOpt_Acc_Slot3	{
	// Slot 3: Total chance sum = 150*20 + 100*3 = 3000 + 300 = 3,300
	set .@total_chance, 3300;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	// Race Damage options (10 options, 150 each)
	if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_NOTHING");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_UNDEAD");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_ANIMAL");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_PLANT");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_INSECT");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_FISHS");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_DEVIL");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_HUMAN");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_ANGEL");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_DRAGON");
		set .@result_value, rand(10, 25);
	}
	
	// Race Tolerance options (10 options, 150 each)
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_NOTHING");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_UNDEAD");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_ANIMAL");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_PLANT");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_INSECT");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_FISHS");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_DEVIL");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_HUMAN");
		set .@result_value, rand(5, 10);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_ANGEL");
		set .@result_value, rand(5, 15);
	}
	else if ((.@r -= 150) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_TOLERACE_DRAGON");
		set .@result_value, rand(5, 15);
	}
	
	// Size Damage Target options (3 options, 100 each)
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_SMALL_TARGET");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_MIDIUM_TARGET");
		set .@result_value, rand(10, 25);
	}
	else if ((.@r -= 100) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_SIZE_LARGE_TARGET");
		set .@result_value, rand(10, 25);
	}
	else {
		// Fallback: RACE_DAMAGE_HUMAN with value 10
		set .@result_id, callfunc("F_GetOptIDByName", "RACE_DAMAGE_HUMAN");
		set .@result_value, 10;
	}
	
	return .@result_id * 10000 + .@result_value;
}
//= Deals with a player to apply random item option
function	script	F_MemeOpt_Acc_Slot4	{
	// Slot 4: Total chance sum = 200*10 + 250*4 = 2000 + 1000 = 3,000
	set .@total_chance, 3000;
	set .@r, rand(1, .@total_chance);
	set .@result_id, 0;
	set .@result_value, 0;
	
	// Damage Property Target options (10 options, 200 each)
	if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_NOTHING_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_WATER_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_GROUND_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_FIRE_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_WIND_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_POISON_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_SAINT_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_DARKNESS_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
		set .@result_id, callfunc("F_GetOptIDByName", "DAMAGE_PROPERTY_TELEKINESIS_TARGET");
		set .@result_value, rand(5, 20);
	}
	else if ((.@r -= 200) <= 0) {
